,state,date,Region,MONTH_NAME
0,PENNSYLVANIA,2023-01-01,NORTHEAST,January
1,VERMONT,2020-02-23,NORTHEAST,February
2,RHODE ISLAND,2021-03-08,NORTHEAST,March
3,MASSACHUSETTS,2021-04-04,NORTHEAST,April
4,CONNECTICUT,2020-04-18,NORTHEAST,April
5,DELAWARE,2021-04-15,NORTHEAST,April
6,NEW JERSEY,2021-04-13,NORTHEAST,April
7,CONNECTICUT,2022-04-10,NORTHEAST,April
8,NEW HAMPSHIRE,2020-04-27,NORTHEAST,April
9,MAINE,2023-04-08,NORTHEAST,April
10,NEW HAMPSHIRE,2019-04-04,NORTHEAST,April
11,RHODE ISLAND,2021-05-01,NORTHEAST,May
12,MASSACHUSETTS,2020-05-09,NORTHEAST,May
13,VERMONT,2021-05-01,NORTHEAST,May
14,PENNSYLVANIA,2023-05-20,NORTHEAST,May
15,MAINE,2020-05-10,NORTHEAST,May
16,RHODE ISLAND,2020-05-10,NORTHEAST,May
17,PENNSYLVANIA,2023-05-21,NORTHEAST,May
18,PENNSYLVANIA,2020-06-29,NORTHEAST,June
19,DELAWARE,2020-06-15,NORTHEAST,June
20,CONNECTICUT,2023-06-20,NORTHEAST,June
21,VERMONT,2022-06-02,NORTHEAST,June
22,DELAWARE,2020-06-25,NORTHEAST,June
23,NEW HAMPSHIRE,2021-06-22,NORTHEAST,June
24,PENNSYLVANIA,2023-07-30,NORTHEAST,July
25,PENNSYLVANIA,2021-07-27,NORTHEAST,July
26,NEW HAMPSHIRE,2022-07-10,NORTHEAST,July
27,CONNECTICUT,2022-07-21,NORTHEAST,July
28,MAINE,2022-07-01,NORTHEAST,July
29,VERMONT,2022-07-24,NORTHEAST,July
30,DELAWARE,2022-07-16,NORTHEAST,July
31,MARYLAND,2019-07-07,NORTHEAST,July
32,VERMONT,2021-07-15,NORTHEAST,July
33,MASSACHUSETTS,2021-07-05,NORTHEAST,July
34,VERMONT,2022-07-04,NORTHEAST,July
35,MAINE,2023-08-29,NORTHEAST,August
36,NEW HAMPSHIRE,2021-08-05,NORTHEAST,August
37,DELAWARE,2022-08-12,NORTHEAST,August
38,MAINE,2021-08-14,NORTHEAST,August
39,RHODE ISLAND,2023-08-28,NORTHEAST,August
40,RHODE ISLAND,2019-08-14,NORTHEAST,August
41,NEW YORK,2021-08-05,NORTHEAST,August
42,DELAWARE,2023-08-23,NORTHEAST,August
43,MAINE,2023-08-21,NORTHEAST,August
44,RHODE ISLAND,2022-08-07,NORTHEAST,August
45,CONNECTICUT,2021-08-04,NORTHEAST,August
46,DELAWARE,2019-08-16,NORTHEAST,August
47,MAINE,2021-08-16,NORTHEAST,August
48,MARYLAND,2022-08-07,NORTHEAST,August
49,RHODE ISLAND,2021-08-26,NORTHEAST,August
50,MASSACHUSETTS,2021-09-10,NORTHEAST,September
51,NEW HAMPSHIRE,2023-09-08,NORTHEAST,September
52,DELAWARE,2021-09-11,NORTHEAST,September
53,MASSACHUSETTS,2022-09-03,NORTHEAST,September
54,NEW YORK,2021-09-03,NORTHEAST,September
55,NEW JERSEY,2021-09-04,NORTHEAST,September
56,NEW JERSEY,2023-09-01,NORTHEAST,September
57,DELAWARE,2023-10-18,NORTHEAST,October
58,VERMONT,2022-10-15,NORTHEAST,October
59,VERMONT,2023-11-07,NORTHEAST,November
60,MAINE,2020-11-09,NORTHEAST,November
61,MAINE,2023-12-11,NORTHEAST,December
62,NORTH DAKOTA,2022-01-28,NORTHERN ROCKIES AND PLAINS,January
63,MONTANA,2022-02-27,NORTHERN ROCKIES AND PLAINS,February
64,MONTANA,2022-03-13,NORTHERN ROCKIES AND PLAINS,March
65,NEBRASKA,2022-04-16,NORTHERN ROCKIES AND PLAINS,April
66,MONTANA,2021-04-03,NORTHERN ROCKIES AND PLAINS,April
67,MONTANA,2022-05-28,NORTHERN ROCKIES AND PLAINS,May
68,WYOMING,2021-05-01,NORTHERN ROCKIES AND PLAINS,May
69,MONTANA,2019-05-15,NORTHERN ROCKIES AND PLAINS,May
70,MONTANA,2023-05-20,NORTHERN ROCKIES AND PLAINS,May
71,SOUTH DAKOTA,2023-05-20,NORTHERN ROCKIES AND PLAINS,May
72,NEBRASKA,2023-05-14,NORTHERN ROCKIES AND PLAINS,May
73,MONTANA,2020-05-10,NORTHERN ROCKIES AND PLAINS,May
74,NORTH DAKOTA,2022-05-29,NORTHERN ROCKIES AND PLAINS,May
75,NEBRASKA,2023-05-03,NORTHERN ROCKIES AND PLAINS,May
76,NEBRASKA,2020-05-11,NORTHERN ROCKIES AND PLAINS,May
77,MONTANA,2020-05-02,NORTHERN ROCKIES AND PLAINS,May
78,WYOMING,2023-05-01,NORTHERN ROCKIES AND PLAINS,May
79,NEBRASKA,2022-05-29,NORTHERN ROCKIES AND PLAINS,May
80,NEBRASKA,2021-05-21,NORTHERN ROCKIES AND PLAINS,May
81,MONTANA,2021-05-25,NORTHERN ROCKIES AND PLAINS,May
82,SOUTH DAKOTA,2019-06-26,NORTHERN ROCKIES AND PLAINS,June
83,WYOMING,2022-06-18,NORTHERN ROCKIES AND PLAINS,June
84,MONTANA,2022-06-29,NORTHERN ROCKIES AND PLAINS,June
85,NORTH DAKOTA,2023-06-04,NORTHERN ROCKIES AND PLAINS,June
86,WYOMING,2021-06-15,NORTHERN ROCKIES AND PLAINS,June
87,SOUTH DAKOTA,2020-06-12,NORTHERN ROCKIES AND PLAINS,June
88,SOUTH DAKOTA,2020-06-16,NORTHERN ROCKIES AND PLAINS,June
89,MONTANA,2023-06-08,NORTHERN ROCKIES AND PLAINS,June
90,NORTH DAKOTA,2021-06-23,NORTHERN ROCKIES AND PLAINS,June
91,NORTH DAKOTA,2020-06-30,NORTHERN ROCKIES AND PLAINS,June
92,WYOMING,2021-06-30,NORTHERN ROCKIES AND PLAINS,June
93,NEBRASKA,2021-06-23,NORTHERN ROCKIES AND PLAINS,June
94,SOUTH DAKOTA,2020-06-11,NORTHERN ROCKIES AND PLAINS,June
95,MONTANA,2022-06-27,NORTHERN ROCKIES AND PLAINS,June
96,WYOMING,2019-06-26,NORTHERN ROCKIES AND PLAINS,June
97,WYOMING,2019-06-10,NORTHERN ROCKIES AND PLAINS,June
98,MONTANA,2021-06-23,NORTHERN ROCKIES AND PLAINS,June
99,NEBRASKA,2019-06-28,NORTHERN ROCKIES AND PLAINS,June
100,NORTH DAKOTA,2022-06-18,NORTHERN ROCKIES AND PLAINS,June
101,MONTANA,2021-06-30,NORTHERN ROCKIES AND PLAINS,June
102,MONTANA,2021-06-28,NORTHERN ROCKIES AND PLAINS,June
103,NORTH DAKOTA,2021-06-05,NORTHERN ROCKIES AND PLAINS,June
104,MONTANA,2023-07-05,NORTHERN ROCKIES AND PLAINS,July
105,NORTH DAKOTA,2023-07-30,NORTHERN ROCKIES AND PLAINS,July
106,SOUTH DAKOTA,2021-07-16,NORTHERN ROCKIES AND PLAINS,July
107,SOUTH DAKOTA,2019-07-31,NORTHERN ROCKIES AND PLAINS,July
108,MONTANA,2021-07-30,NORTHERN ROCKIES AND PLAINS,July
109,SOUTH DAKOTA,2020-07-30,NORTHERN ROCKIES AND PLAINS,July
